Your are,Your response to vegetable juice,Your response to PROP,Density of papillae in area 1,Density of papillae in area 2,Density of papillae in area 3,Mean density
Male,Neutral to the taste,No bitter taste/ No taste,12.00,6,10,9.333333333
Male,Neutral to the taste,Bitter taste,6.00,4,4,4.666666667
Male,Neutral to the taste,Bitter taste,51.00,21,15,29
Male,Neutral to the taste,No bitter taste/ No taste,38.00,13,10,20.33333333
Female,Dislike the taste,Strongly Bitter taste,25.00,11,11,15.66666667
Male,Neutral to the taste,No bitter taste/ No taste,8.00,10,3,7
Female,Dislike the taste,Bitter taste,8.00,7,16,10.33333333
Male,Neutral to the taste,Bitter taste,8.00,3,17,9.333333333
Male,Neutral to the taste,No bitter taste/ No taste,3.00,5,12,6.666666667
Female,Neutral to the taste,Bitter taste,22.00,20,9,17
Female,Dislike the taste,Strongly Bitter taste,8.00,10,3,7
Male,Neutral to the taste,Bitter taste,10.00,8,14,10.66666667
Male,Neutral to the taste,Bitter taste,9.00,3,11,7.666666667
Male,Neutral to the taste,Bitter taste,27.00,11,10,16
Male,Neutral to the taste,Strongly Bitter taste,3.00,4,8,5
Male,Neutral to the taste,Bitter taste,28.00,10,11,16.33333333
Male,Dislike the taste,Strongly Bitter taste,10.00,7,9,8.666666667
Male,Neutral to the taste,Bitter taste,7.00,10,11,9.333333333
Male,Neutral to the taste,Bitter taste,9.00,15,8,10.66666667
Female,Dislike the taste,Bitter taste,18.00,16,6,13.33333333
Female,Dislike the taste,Strongly Bitter taste,7.00,8,10,8.333333333
Female,Dislike the taste,Strongly Bitter taste,5.00,6,7,6
Male,Neutral to the taste,No bitter taste/ No taste,8.00,10,12,10
Male,Neutral to the taste,No bitter taste/ No taste,35.00,20,15,23.33333333
Prefer not to say,Neutral to the taste,Bitter taste,12.00,9,15,12
Female,Dislike the taste,Strongly Bitter taste,23.00,10,11,14.66666667
Prefer not to say,Dislike the taste,No bitter taste/ No taste,12.00,16,11,13
Female,Neutral to the taste,Bitter taste,8.00,13,16,12.33333333
Male,Neutral to the taste,Bitter taste,18.00,8,8,11.33333333
Male,Like the taste,Bitter taste,16.00,11,8,11.66666667
Female,Like the taste,Bitter taste,12.00,17,14,14.33333333
Female,Neutral to the taste,Bitter taste,13.00,12,19,14.66666667
Female,Dislike the taste,Bitter taste,9.00,11,12,10.66666667
Male,Dislike the taste,Bitter taste,16.00,9,8,11
Male,Neutral to the taste,Bitter taste,13.00,21,16,16.66666667
Female,Dislike the taste,Strongly Bitter taste,5.00,7,11,7.666666667
Male,Neutral to the taste,Bitter taste,15.00,19,6,13.33333333
Male,Neutral to the taste,Bitter taste,9.00,18,13,13.33333333
Male,Neutral to the taste,No bitter taste/ No taste,20.00,32,26,26
Female,Dislike the taste,No bitter taste/ No taste,18.00,24,23,21.66666667
Male,Like the taste,Bitter taste,12.00,14,11,12.33333333
Male,Dislike the taste,No bitter taste/ No taste,9.00,12,10,10.33333333
Male,Neutral to the taste,No bitter taste/ No taste,7.00,6,6,6.333333333
